Epoch,ReLU_train,ReLU_test,LeakyReLU_train,LeakyReLU_test,ELU_train,ELU_test
151,95.64814814814815,86.20370370370371,95.92592592592592,84.9074074074074,90.0925925925926,81.94444444444444
152,95.18518518518519,85.83333333333333,95.27777777777777,84.9074074074074,90.64814814814815,82.5925925925926
153,94.9074074074074,84.35185185185185,95.92592592592592,84.53703703703704,91.57407407407408,82.68518518518519
154,96.11111111111111,85.27777777777777,94.72222222222223,84.07407407407408,90.37037037037037,82.4074074074074
155,94.72222222222223,85.27777777777777,94.81481481481481,84.16666666666667,91.20370370370371,81.75925925925925
156,94.81481481481481,85.0,95.0925925925926,84.07407407407408,91.75925925925925,81.94444444444444
157,95.64814814814815,84.81481481481481,96.20370370370371,84.72222222222223,91.11111111111111,81.75925925925925
158,95.83333333333333,85.55555555555556,94.9074074074074,84.9074074074074,90.83333333333333,82.03703703703704
159,95.0,84.25925925925925,95.0,84.35185185185185,92.12962962962963,82.5925925925926
160,95.64814814814815,85.92592592592592,96.57407407407408,84.44444444444444,91.29629629629629,82.77777777777777
161,95.64814814814815,83.51851851851852,95.55555555555556,83.61111111111111,92.12962962962963,82.12962962962963
162,95.74074074074075,85.18518518518519,94.72222222222223,84.9074074074074,92.5,82.5
163,95.83333333333333,85.55555555555556,96.29629629629629,85.37037037037037,91.20370370370371,82.96296296296296
164,95.27777777777777,85.92592592592592,96.11111111111111,85.37037037037037,91.85185185185185,82.87037037037037
165,96.29629629629629,85.18518518518519,95.27777777777777,85.0925925925926,90.64814814814815,82.4074074074074
166,96.11111111111111,85.46296296296296,95.27777777777777,84.9074074074074,91.57407407407408,82.77777777777777
167,96.29629629629629,85.37037037037037,95.27777777777777,85.0,91.38888888888889,82.68518518518519
168,95.37037037037037,85.74074074074075,96.75925925925925,84.62962962962963,92.12962962962963,82.77777777777777
169,95.92592592592592,85.46296296296296,96.01851851851852,84.81481481481481,92.03703703703704,83.24074074074075
170,94.9074074074074,83.51851851851852,95.74074074074075,84.62962962962963,92.77777777777777,83.42592592592592
171,95.27777777777777,86.01851851851852,96.48148148148148,85.55555555555556,91.85185185185185,82.77777777777777
172,95.83333333333333,86.01851851851852,96.48148148148148,84.35185185185185,91.38888888888889,82.68518518518519
173,94.9074074074074,86.48148148148148,97.68518518518519,84.62962962962963,92.4074074074074,82.4074074074074
174,96.11111111111111,85.83333333333333,96.48148148148148,85.55555555555556,91.38888888888889,82.22222222222223
175,95.64814814814815,87.12962962962963,95.46296296296296,85.18518518518519,92.5,82.96296296296296
176,94.9074074074074,86.57407407407408,95.27777777777777,85.37037037037037,91.29629629629629,82.96296296296296
177,96.29629629629629,87.03703703703704,96.01851851851852,84.72222222222223,92.4074074074074,83.14814814814815
178,96.11111111111111,87.03703703703704,96.38888888888889,85.55555555555556,91.94444444444444,83.88888888888889
179,95.55555555555556,85.37037037037037,95.92592592592592,84.81481481481481,93.05555555555556,83.98148148148148
180,96.57407407407408,86.11111111111111,96.11111111111111,85.27777777777777,91.94444444444444,83.88888888888889
181,96.01851851851852,86.20370370370371,96.20370370370371,85.27777777777777,91.01851851851852,83.24074074074075
182,96.11111111111111,86.01851851851852,96.29629629629629,85.83333333333333,92.68518518518519,83.98148148148148
183,95.46296296296296,85.92592592592592,96.38888888888889,86.29629629629629,91.85185185185185,84.07407407407408
184,94.9074074074074,86.57407407407408,96.01851851851852,84.53703703703704,91.57407407407408,83.24074074074075
185,95.18518518518519,86.01851851851852,96.29629629629629,84.9074074074074,92.31481481481481,83.51851851851852
186,96.01851851851852,85.37037037037037,96.75925925925925,85.64814814814815,91.66666666666667,83.14814814814815
187,96.57407407407408,85.46296296296296,96.01851851851852,85.74074074074075,91.01851851851852,83.61111111111111
188,96.01851851851852,84.9074074074074,96.75925925925925,84.9074074074074,91.85185185185185,82.87037037037037
189,95.37037037037037,85.92592592592592,96.48148148148148,85.64814814814815,91.11111111111111,82.5925925925926
190,96.66666666666667,86.38888888888889,96.66666666666667,86.20370370370371,91.48148148148148,83.14814814814815
191,94.72222222222223,86.66666666666667,96.48148148148148,85.92592592592592,92.4074074074074,82.96296296296296
192,95.64814814814815,86.94444444444444,97.31481481481481,85.64814814814815,91.48148148148148,83.51851851851852
193,95.55555555555556,86.94444444444444,96.66666666666667,85.27777777777777,92.03703703703704,83.42592592592592
194,95.92592592592592,85.0,97.5,84.9074074074074,93.88888888888889,82.5925925925926
195,95.74074074074075,85.92592592592592,97.03703703703704,84.72222222222223,91.11111111111111,83.51851851851852
196,96.20370370370371,86.01851851851852,96.85185185185185,84.9074074074074,93.42592592592592,84.35185185185185
197,97.03703703703704,85.83333333333333,96.29629629629629,84.53703703703704,92.5,83.51851851851852
198,96.85185185185185,85.46296296296296,96.66666666666667,84.53703703703704,90.64814814814815,83.79629629629629
199,96.66666666666667,87.03703703703704,96.11111111111111,84.72222222222223,92.77777777777777,82.96296296296296
200,96.20370370370371,86.01851851851852,96.38888888888889,85.55555555555556,91.57407407407408,83.14814814814815
201,96.57407407407408,86.38888888888889,97.03703703703704,85.46296296296296,92.96296296296296,84.07407407407408
202,96.57407407407408,86.38888888888889,96.48148148148148,85.46296296296296,92.5925925925926,83.79629629629629
203,97.22222222222223,86.48148148148148,96.94444444444444,85.46296296296296,92.22222222222223,83.05555555555556
204,96.57407407407408,86.38888888888889,97.03703703703704,86.48148148148148,91.85185185185185,83.14814814814815
205,96.11111111111111,86.29629629629629,96.66666666666667,85.74074074074075,92.87037037037037,84.35185185185185
206,95.83333333333333,85.64814814814815,96.38888888888889,85.18518518518519,91.85185185185185,84.44444444444444
207,95.55555555555556,86.57407407407408,96.85185185185185,86.01851851851852,93.14814814814815,83.98148148148148
208,96.66666666666667,86.48148148148148,96.11111111111111,86.01851851851852,92.87037037037037,83.88888888888889
209,97.22222222222223,85.74074074074075,97.03703703703704,85.64814814814815,92.77777777777777,84.07407407407408
210,96.57407407407408,84.81481481481481,96.48148148148148,85.46296296296296,94.25925925925925,83.79629629629629
211,96.20370370370371,85.64814814814815,96.20370370370371,85.55555555555556,91.57407407407408,82.96296296296296
212,95.74074074074075,86.57407407407408,95.92592592592592,85.18518518518519,91.75925925925925,82.22222222222223
213,96.75925925925925,86.01851851851852,95.92592592592592,85.27777777777777,92.31481481481481,82.96296296296296
214,96.57407407407408,85.64814814814815,96.38888888888889,84.72222222222223,93.61111111111111,84.62962962962963
215,96.75925925925925,86.48148148148148,97.4074074074074,86.11111111111111,92.5,83.79629629629629
216,96.66666666666667,85.55555555555556,96.75925925925925,86.11111111111111,93.14814814814815,82.96296296296296
217,96.29629629629629,85.74074074074075,97.03703703703704,85.64814814814815,91.48148148148148,83.42592592592592
218,96.57407407407408,86.01851851851852,96.57407407407408,84.72222222222223,92.68518518518519,84.07407407407408
219,97.03703703703704,86.57407407407408,96.66666666666667,85.46296296296296,92.87037037037037,83.70370370370371
220,95.92592592592592,87.4074074074074,96.48148148148148,86.11111111111111,92.77777777777777,83.24074074074075
221,96.66666666666667,82.77777777777777,97.77777777777777,85.18518518518519,92.4074074074074,83.05555555555556
222,95.55555555555556,86.38888888888889,97.12962962962963,86.66666666666667,93.05555555555556,83.79629629629629
223,96.75925925925925,85.18518518518519,96.20370370370371,86.57407407407408,91.29629629629629,84.25925925925925
224,97.12962962962963,85.46296296296296,96.57407407407408,85.27777777777777,92.5925925925926,83.61111111111111
225,96.20370370370371,86.75925925925925,96.57407407407408,85.18518518518519,92.96296296296296,82.77777777777777
226,97.31481481481481,86.75925925925925,96.94444444444444,84.81481481481481,93.61111111111111,83.14814814814815
227,97.22222222222223,86.94444444444444,97.77777777777777,84.72222222222223,93.70370370370371,83.88888888888889
228,97.22222222222223,86.48148148148148,96.48148148148148,85.55555555555556,93.05555555555556,84.16666666666667
229,96.57407407407408,86.48148148148148,96.75925925925925,85.74074074074075,91.94444444444444,83.88888888888889
230,96.29629629629629,86.29629629629629,96.85185185185185,85.74074074074075,92.5,83.33333333333333
231,96.48148148148148,84.16666666666667,96.94444444444444,85.55555555555556,91.66666666666667,83.61111111111111
232,96.94444444444444,85.74074074074075,97.77777777777777,85.55555555555556,92.87037037037037,83.88888888888889
233,97.77777777777777,86.48148148148148,97.87037037037037,85.64814814814815,92.77777777777777,83.88888888888889
234,96.75925925925925,86.01851851851852,97.4074074074074,85.92592592592592,93.14814814814815,83.51851851851852
235,96.57407407407408,85.83333333333333,96.38888888888889,85.92592592592592,92.4074074074074,84.35185185185185
236,95.55555555555556,86.20370370370371,96.94444444444444,86.11111111111111,92.4074074074074,83.79629629629629
237,96.85185185185185,85.83333333333333,97.4074074074074,85.46296296296296,93.33333333333333,83.51851851851852
238,95.83333333333333,86.85185185185185,97.12962962962963,84.53703703703704,92.31481481481481,82.22222222222223
239,96.75925925925925,81.75925925925925,96.48148148148148,86.01851851851852,92.5,82.03703703703704
240,96.57407407407408,86.85185185185185,96.66666666666667,86.57407407407408,92.87037037037037,82.68518518518519
241,96.57407407407408,85.18518518518519,97.4074074074074,85.18518518518519,91.38888888888889,84.25925925925925
242,96.94444444444444,86.38888888888889,97.31481481481481,85.64814814814815,94.25925925925925,83.70370370370371
243,96.94444444444444,85.64814814814815,97.4074074074074,85.64814814814815,92.03703703703704,83.05555555555556
244,97.31481481481481,86.75925925925925,96.85185185185185,85.92592592592592,93.42592592592592,84.44444444444444
245,96.38888888888889,87.12962962962963,97.77777777777777,85.64814814814815,93.98148148148148,83.05555555555556
246,97.03703703703704,86.57407407407408,97.31481481481481,85.74074074074075,92.22222222222223,83.42592592592592
247,97.12962962962963,85.74074074074075,97.5,86.01851851851852,93.51851851851852,84.07407407407408
248,96.48148148148148,84.62962962962963,97.4074074074074,85.37037037037037,93.61111111111111,83.14814814814815
249,96.38888888888889,86.11111111111111,96.94444444444444,86.01851851851852,92.87037037037037,83.05555555555556
250,96.75925925925925,86.29629629629629,97.12962962962963,85.83333333333333,92.5925925925926,84.07407407407408
251,97.77777777777777,85.92592592592592,96.94444444444444,85.92592592592592,94.53703703703704,83.70370370370371
252,97.22222222222223,86.20370370370371,96.94444444444444,86.20370370370371,93.61111111111111,83.51851851851852
253,96.66666666666667,85.83333333333333,98.24074074074075,86.20370370370371,91.48148148148148,83.24074074074075
254,97.22222222222223,83.51851851851852,96.75925925925925,86.11111111111111,93.14814814814815,83.98148148148148
255,95.55555555555556,85.74074074074075,97.4074074074074,86.38888888888889,92.5,83.14814814814815
256,96.94444444444444,85.46296296296296,97.96296296296296,84.9074074074074,92.03703703703704,84.62962962962963
257,96.11111111111111,86.66666666666667,96.29629629629629,85.74074074074075,93.33333333333333,84.35185185185185
258,96.75925925925925,82.22222222222223,96.01851851851852,86.20370370370371,93.05555555555556,84.81481481481481
259,96.38888888888889,85.92592592592592,96.94444444444444,84.9074074074074,93.61111111111111,84.62962962962963
260,95.74074074074075,84.72222222222223,96.29629629629629,85.27777777777777,93.24074074074075,84.25925925925925
261,97.5925925925926,87.31481481481481,97.03703703703704,85.18518518518519,92.96296296296296,84.16666666666667
262,95.74074074074075,85.64814814814815,96.94444444444444,84.81481481481481,93.51851851851852,83.88888888888889
263,95.64814814814815,85.92592592592592,96.94444444444444,86.11111111111111,92.87037037037037,83.79629629629629
264,97.31481481481481,86.29629629629629,97.12962962962963,85.55555555555556,92.68518518518519,83.24074074074075
265,97.5,86.57407407407408,97.87037037037037,84.72222222222223,93.61111111111111,84.53703703703704
266,97.4074074074074,85.92592592592592,96.85185185185185,86.29629629629629,93.05555555555556,84.16666666666667
267,96.66666666666667,85.55555555555556,97.4074074074074,86.29629629629629,91.94444444444444,83.79629629629629
268,96.66666666666667,86.48148148148148,96.75925925925925,85.83333333333333,92.87037037037037,83.98148148148148
269,97.5,85.46296296296296,97.03703703703704,85.27777777777777,93.24074074074075,83.70370370370371
270,97.03703703703704,86.57407407407408,97.12962962962963,85.55555555555556,93.05555555555556,83.05555555555556
271,97.03703703703704,86.20370370370371,97.5,85.55555555555556,93.05555555555556,83.88888888888889
272,96.94444444444444,85.74074074074075,97.12962962962963,85.55555555555556,93.51851851851852,83.24074074074075
273,98.14814814814815,86.66666666666667,96.75925925925925,85.74074074074075,92.5925925925926,84.35185185185185
274,97.22222222222223,87.5925925925926,97.31481481481481,85.27777777777777,93.05555555555556,84.35185185185185
275,96.85185185185185,86.11111111111111,97.12962962962963,84.53703703703704,93.51851851851852,84.53703703703704
276,97.77777777777777,85.92592592592592,96.11111111111111,86.48148148148148,93.61111111111111,83.98148148148148
277,97.12962962962963,86.66666666666667,96.75925925925925,84.62962962962963,92.03703703703704,84.44444444444444
278,97.5925925925926,86.85185185185185,97.4074074074074,86.38888888888889,93.51851851851852,83.24074074074075
279,97.22222222222223,86.01851851851852,97.96296296296296,86.48148148148148,93.51851851851852,83.88888888888889
280,96.94444444444444,86.75925925925925,96.85185185185185,86.48148148148148,93.61111111111111,83.61111111111111
281,97.03703703703704,86.48148148148148,97.5925925925926,86.29629629629629,93.88888888888889,83.98148148148148
282,97.22222222222223,86.57407407407408,96.85185185185185,86.48148148148148,92.5,84.16666666666667
283,97.96296296296296,87.5,97.77777777777777,86.29629629629629,93.05555555555556,85.0
284,97.31481481481481,86.94444444444444,97.12962962962963,85.64814814814815,94.07407407407408,83.24074074074075
285,96.20370370370371,86.20370370370371,97.96296296296296,85.0,93.79629629629629,83.70370370370371
286,97.68518518518519,86.38888888888889,97.4074074074074,85.74074074074075,93.88888888888889,82.12962962962963
287,97.77777777777777,85.74074074074075,97.5,85.55555555555556,93.05555555555556,83.33333333333333
288,97.5,86.20370370370371,97.5925925925926,85.74074074074075,92.96296296296296,83.88888888888889
289,97.31481481481481,84.72222222222223,97.03703703703704,85.74074074074075,93.14814814814815,83.98148148148148
290,97.77777777777777,85.0925925925926,97.31481481481481,85.83333333333333,92.22222222222223,84.16666666666667
291,97.4074074074074,86.38888888888889,96.85185185185185,86.11111111111111,94.35185185185185,83.98148148148148
292,97.03703703703704,86.20370370370371,96.75925925925925,86.11111111111111,93.05555555555556,83.24074074074075
293,97.5925925925926,85.18518518518519,97.12962962962963,85.92592592592592,91.94444444444444,82.96296296296296
294,96.66666666666667,86.57407407407408,97.31481481481481,86.38888888888889,92.87037037037037,82.68518518518519
295,97.68518518518519,86.94444444444444,97.77777777777777,85.83333333333333,91.66666666666667,83.42592592592592
296,97.68518518518519,86.29629629629629,97.31481481481481,86.01851851851852,93.05555555555556,82.5925925925926
297,96.94444444444444,86.38888888888889,98.33333333333333,86.29629629629629,92.77777777777777,83.42592592592592
298,97.68518518518519,84.35185185185185,96.75925925925925,85.55555555555556,92.5925925925926,83.61111111111111
299,97.5,86.11111111111111,96.94444444444444,86.75925925925925,91.94444444444444,82.77777777777777
300,97.4074074074074,85.83333333333333,97.03703703703704,87.03703703703704,92.87037037037037,82.77777777777777
